x,y,title,tokens,word
-0.06383419,-0.053820975,"este tesoro. Aquí no dais de conquistar el **arte**, virtud que en un hidalgo, honrado","este tesoro. Aquí no da-is de conquistar el **arte**, virtud que en un hi-dal-go, honrado",arte
-0.055044584,0.08548633,lo imperfecto lo perfecto daña como de superior **naturaleza** el de origen oscuro en la nobleza halla blanco a,lo imper-fecto lo perfecto dañ-a como de superior **naturaleza** el de origen oscuro en la nobleza halla blanco a,naturaleza
-0.060359288,0.0775446,"la mejor se inclina. En ti se mejoró **naturaleza**, si por obligación eres hermosa, por fuerza noble","la mejor se inclin-a. En ti se mejoró **naturaleza**, si por obligación eres hermosa, por fuerza noble",naturaleza
-0.061714146,-0.05911443,"macedonio Marte, do, reguladas fuerzas y **arte**, fue el escultor igual a su guerrero. Pues","ma-cedon-io Marte, do, reguladas fuerzas y **arte**, fue el escultor igual a su guerrero. Pues",arte
-0.057539415,-0.07928925,"en tosca mano, que, oscureciendo el **arte** de Lisipo, tu espíritu infundir al mármol","en tos-ca mano, que, oscure-ciendo el **arte** de Lis-ipo, tu espíritu inf-undir al mármol",arte
-0.061662704,-0.070143096,"atra, puede vencer astuto su malicia y **arte**. Trueca la acción [UNK] y del contrario huyendo","at-ra, puede vencer astuto su mali-cia y **arte**. Tru-eca la acción [UNK] y del contrario huyendo",arte
-0.05505005,0.03279094,"su prodigio, en tu esperanza [UNK] que ya **naturaleza** al dulce intento de compensar con frutos su tardan","su prodi-gio, en tu esperanza [UNK] que ya **naturaleza** al dulce intento de compensar con frutos su tarda-n",naturaleza
-0.063194826,-0.055751443,"beya. El pintor raro, a quien el **arte** sobra, aunque acabada la pintura deja, v","be-ya. El pintor raro, a quien el **arte** sobra, aunque acaba-da la pintura deja, v",arte
-0.06469004,-0.047908142,"mismo que debieran a tu diestra. El **arte** falta do el sujeto sobra, y el vuestro es","mismo que debiera-n a tu die-stra. El **arte** falta do el sujeto sobra, y el vuestro es",arte
-0.06260181,-0.01911001,"la risa, los dientes que en la boca el **arte** anuda. Y así nos muestra Erine la","la risa, los dientes que en la boca el **arte** an-uda. Y así nos muestra Eri-ne la",arte
-0.062258754,-0.035976537,a calentarnos la noticia [UNK] en las graves hay **arte** diligente. Que exhala en los crisol,a calentar-nos la noticia [UNK] en las graves hay **arte** dili-gente. Que exha-la en los cri-sol,arte
-0.06424469,-0.039003644,"Fili, en tu pecho no puede ser jurisdicción del **arte**. Porque hoy llegó a sus términos la ira del","Fili, en tu pecho no puede ser jurisdicción del **arte**. Porque hoy llegó a sus términos la ira del",arte
-0.06407997,-0.041941393,"encías. Pero tú acude por socorro al **arte**, que, aun con sus fraudes, quiero","enc-ías. Pero tú acu-de por socorro al **arte**, que, aun con sus fraude-s, quiero",arte
-0.05966114,0.071232155,culto de las artes ¿ qué recibo ? a la **naturaleza** ¿ qué le debo ? ¿ qué importan las promesas,culto de las artes ¿ qué recibo ? a la **naturaleza** ¿ qué le debo ? ¿ qué importan las promesas,naturaleza
-0.059670907,-0.046619732,"is, no más [UNK] que en perfección tan pura **arte** ha de ser el despreciar el arte. Si","is, no más [UNK] que en perfección tan pura **arte** ha de ser el despreci-ar el arte. Si",arte
-0.06231263,-0.06375762,"tan pura arte ha de ser el despreciar el **arte**. Si el alma sus afectos desordena,","tan pura arte ha de ser el despreci-ar el **arte**. Si el alma sus afecto-s desorden-a,",arte
-0.057878267,0.08950868,"o las leyes de amor jamás comprende, o la **naturaleza** misma infama. Afectuoso el olmo","o las leyes de amor jamás comprende, o la **naturaleza** misma inf-ama. Af-ec-tuoso el ol-mo",naturaleza
-0.056137893,0.036121815,"así como allá encima de su altura, cuando por **religión** sube la gente las cenizas de antiguos sacrificios, Fili","así como allá encima de su altura, cuando por **religión** sube la gente las cenizas de antiguos sacrificios, Fili",religión
-0.063597806,-0.06432757,"por ángulo recto o por obtuso, atento al **arte**, las distancias mides. Mas di. el","por ángulo recto o por obtu-so, atento al **arte**, las distancias mide-s. Mas di. el",arte
-0.06253776,-0.02886245,"desarmarte ? ya mis nuevas defensas quiso al **arte**, y a tu pérfido antojo las","desar-mart-e ? ya mis nuevas defensas quiso al **arte**, y a tu pér-fi-do anto-jo las",arte
-0.060582995,-0.052103788,"moscas. Viviráse con gusto y más sin **arte**, y cesará el hablar por cartapacio","moscas. Vivir-ás-e con gusto y más sin **arte**, y cesar-á el hablar por carta-pac-io",arte
-0.06302902,-0.032012373,"este rosal, que libre o rudo, del **arte** huyó al favor de la floresta su arrogancia","este rosa-l, que libre o rudo, del **arte** huyó al favor de la flores-ta su arro-gancia",arte
-0.057888657,0.065498605,"de la victoria, le humilló la cerviz **naturaleza**. Naces, oh infante, en honra","de la victoria, le humill-ó la cerv-iz **naturaleza**. Nac-es, oh infan-te, en honra",naturaleza
-0.06385654,-0.05946018,si en las leyes del ornato respondió al **arte** con tan gran suceso. A cabellos de mal,si en las leyes del or-na-to respondió al **arte** con tan gran suceso. A cabello-s de mal,arte
-0.06280578,-0.03882043,inspira Favonio cuando impele las sujetas al **arte** o libres flores. Y aunque para asaltar fa,inspira Fa-von-io cuando impe-le las sujetas al **arte** o libres flores. Y aunque para asal-tar fa,arte
-0.059736036,0.083025426,"¡ Oh eterno amor, si al nuevo impulso tuyo **naturaleza** en todo el gran distrito risueña y fuerte","¡ Oh eterno amor, si al nuevo impulso tuyo **naturaleza** en todo el gran distrito ri-su-eña y fuerte",naturaleza
-0.059131086,0.088548526,"es todo luz y vida [UNK] atónita quedó **naturaleza**, contra sus mismas leyes socorrida, y","es todo luz y vida [UNK] ató-ni-ta quedó **naturaleza**, contra sus mismas leyes so-cor-rida, y",naturaleza
-0.05838806,-0.075190894,"el río, lavando paños, con tal **arte** y brío, que mil necios traía al","el río, lavan-do pañ-os, con tal **arte** y br-ío, que mil nec-ios traía al",arte
-0.061923843,-0.043509834,"ó la fiera [UNK] mas en vos vencen **arte** y valentía, juntas a la que os lleva y","ó la fi-era [UNK] mas en vos vence-n **arte** y valentía, juntas a la que os lleva y",arte
-0.058309857,0.040834572,frica ardiente [UNK] gimió esclava la falsa **religión** en fin sangriento. Vio Roma en la desorden,frica ardiente [UNK] gi-mi-ó escla-va la falsa **religión** en fin sangri-ento. Vio Roma en la desorden,religión
-0.060476158,-0.05313414,"la turba ronca y amarilla desconfiar del **arte** y del piloto, a quien, si el paras","la tur-ba ron-ca y amarilla desconfi-ar del **arte** y del piloto, a quien, si el paras",arte
-0.0528808,0.09938747,"la áulica infiel astrología. A la **naturaleza** la hermosura, y a toda la hermosura","la á-uli-ca infiel astro-logía. A la **naturaleza** la hermos-ura, y a toda la hermos-ura",naturaleza
-0.0632677,-0.040546402,así sucede : no vale contra el cielo fuerza o **arte**. Y si a Dios por nosotros no intercede,así sucede : no vale contra el cielo fuerza o **arte**. Y si a Dios por nosotros no inter-cede,arte
-0.056926016,0.05658709,"ninguna, Silvia mía, jamás lo quiso dar **naturaleza**. Sólo el que no ha sabido conoceros podrá","ninguna, Sil-via mía, jamás lo quiso dar **naturaleza**. Sólo el que no ha sabido conocer-os podrá",naturaleza
-0.06240988,-0.03717446,"n sus semblantes vencedores [UNK] asistió al **arte** en Guido la Fortuna, y el lien","n sus sem-blan-tes vencedor-es [UNK] asistió al **arte** en Gui-do la Fort-una, y el lien",arte
-0.06042753,-0.067045785,"dulces besos [UNK] mas la otra lo hace de tal **arte**, y amores os dirá, que en miel","dulces besos [UNK] mas la otra lo hace de tal **arte**, y amor-es os dirá, que en miel",arte
-0.06440246,-0.047671493,". Quéjese el agua, pues, aquí del **arte**, si nació beneficio y muere agravio. Ese",". Qué-jese el agua, pues, aquí del **arte**, si nació beneficio y muere agrav-io. Ese",arte
-0.059570502,0.08404255,"tu error y no tu daño [UNK] única te formó **naturaleza**. Pues dime, ¿ por qué quiere tu belleza","tu error y no tu daño [UNK] única te formó **naturaleza**. Pues dime, ¿ por qué quiere tu belleza",naturaleza
-0.05753093,0.059706338,"puro dolor, dolor no siento, que es ya **naturaleza** mi cuidado, y a los males estoy tan enseñado","puro dolor, dolor no siento, que es ya **naturaleza** mi cuidado, y a los males estoy tan enseñado",naturaleza
-0.060396347,0.0657433,"de tu pincel que eternidad reparte, cuando **naturaleza**, cuando el arte cede al lino espirante","de tu pin-cel que eternidad repar-te, cuando **naturaleza**, cuando el arte ce-de al lino espir-ante",naturaleza
-0.061743855,-0.052736837,"que eternidad reparte, cuando naturaleza, cuando el **arte** cede al lino espirante, al metal vivo","que eternidad repar-te, cuando naturaleza, cuando el **arte** ce-de al lino espir-ante, al metal vivo",arte
-0.057700347,0.092668295,"es delito, fulmina Jove a la **naturaleza**. ¿ Qué importa al Mongibelo estar ne","es delito, ful-mina J-ov-e a la **naturaleza**. ¿ Qué importa al Mon-gi-belo estar ne",naturaleza
-0.056961644,0.083746776,"eterno bástase Filipo. Crédito fue de la **naturaleza** tu Oriente, pues de ti su pompa f","eterno bás-tase Filip-o. Crédito fue de la **naturaleza** tu Oriente, pues de ti su pom-pa f",naturaleza
-0.061696086,-0.071508646,"la azucena de templada nieve. El **arte** es superior, pero sin arte el ingenio es aci","la az-uc-ena de temp-lada nieve. El **arte** es superior, pero sin arte el ingenio es aci",arte
-0.057533123,-0.070610926,"lada nieve. El arte es superior, pero sin **arte** el ingenio es acierto y no es ventura","lada nieve. El arte es superior, pero sin **arte** el ingenio es aci-erto y no es vent-ura",arte
-0.06042272,-0.03890485,"amor, ¿ cómo es odioso ? Si de **arte** ofende en la deidad, ¿ hay arte","amor, ¿ cómo es odio-so ? Si de **arte** ofen-de en la de-idad, ¿ hay arte",arte
-0.060702726,-0.058502696,"arte ofende en la deidad, ¿ hay **arte** ? Confieso que al dolor tal vez prefiere el","arte ofen-de en la de-idad, ¿ hay **arte** ? Confi-eso que al dolor tal vez prefiere el",arte
-0.057274316,0.04971661,tu engaño sobre tu cabeza ? Quien hace la traición **naturaleza** tema del tiempo el alevoso agravio.,tu engaño sobre tu cabeza ? Quien hace la traición **naturaleza** tema del tiempo el ale-vos-o agrav-io.,naturaleza
-0.06356803,-0.05021073,"hermosura, en cuya argumentada arquitectura feliz el **arte** mejoró la idea. Lo que así la atención te","hermos-ura, en cuya argument-ada arquitectura feliz el **arte** mejoró la idea. Lo que así la atención te",arte
-0.06388085,-0.044363916,"diestra los colores, y pueda dar espíritus el **arte**. Tisbe, si adoras de tu","die-stra los colores, y pueda dar espíritus el **arte**. Ti-s-be, si adora-s de tu",arte
-0.05760303,0.070757575,", volverase a su esfera fácilmente, que así **naturaleza** lo dispone. Y el amante que quiere que se",", volver-ase a su esfera fácilmente, que así **naturaleza** lo dispone. Y el amante que quiere que se",naturaleza
-0.057962257,0.05798586,"cumbre la belleza, que en ella se excedió **naturaleza** a sí misma, y al cielo la adelantas","cumbre la belleza, que en ella se exce-dió **naturaleza** a sí misma, y al cielo la adelan-tas",naturaleza
-0.05785133,-0.042620417,"to intento, el nudo romperé por fuerza o **arte**, la nieve deshará mi ardiente celo,","to intento, el nudo romper-é por fuerza o **arte**, la nieve desha-rá mi ardiente cel-o,",arte
-0.06095451,-0.06215409,"desnudo una figura, donde la traza, el **arte** y compostura ningún velo las cubra artificioso","desnudo una figura, donde la tra-za, el **arte** y compos-tura ningún velo las cu-bra artifici-oso",arte
-0.06324504,-0.0563422,"nuevas proezas !, pero inventa el **arte** un nuevo estilo al nuevo paladino. Y","nuevas pro-eza-s !, pero invent-a el **arte** un nuevo estilo al nuevo pala-din-o. Y",arte
-0.062598124,-0.03197685,"el bien y el mal, la dulce fuerza y **arte**, en la primera y la segunda parte, donde","el bien y el mal, la dulce fuerza y **arte**, en la primera y la segunda parte, donde",arte
-0.062886,-0.06299004,"entre pesador yerros apretado, tal **arte** y tal virtud en sí contiene ! Jamás en","entre pesado-r ye-rro-s apre-tado, tal **arte** y tal virtud en sí contiene ! J-amás en",arte
-0.049523093,0.020796098,el otro ya te llama espíritu de Apolo en ambas **ciencias**. No ha menester el que tus hechos canta,el otro ya te llama espíritu de Apolo en ambas **ciencias**. No ha men-ester el que tus hechos canta,ciencias
-0.06314908,-0.054730035,"hacer un tapiz la industria humana en donde el **arte** a la materia exceda, y con su adorno","hacer un tap-iz la industria humana en donde el **arte** a la materia exceda, y con su adorn-o",arte
-0.060077753,0.0707353,proceder más me enamora que en cuanto en ti **naturaleza** admira. ¡ Cuán sin engaño tus entrañas pura,proceder más me enamor-a que en cuanto en ti **naturaleza** admira. ¡ Cuán sin engaño tus entraña-s pura,naturaleza
-0.05569542,0.040941462,"volverás al triste de Felino ! Juntó **naturaleza** dos borricos, Bras [UNK] y Sancha","volverás al triste de Feli-no ! J-unt-ó **naturaleza** dos bor-rico-s, Bras [UNK] y San-cha",naturaleza
-0.060072094,0.053378146,"vos de mal esquivo, sino de cuanto bien **naturaleza** pudo comunicar a la alma y vida. Afuera el","vos de mal esqui-vo, sino de cuanto bien **naturaleza** pudo comunicar a la alma y vida. Afuera el",naturaleza
-0.058123358,-0.029714016,"to intento, el nudo romperé con fuerza o **arte**, la nieve deshará mi ardiente celo.","to intento, el nudo romper-é con fuerza o **arte**, la nieve desha-rá mi ardiente cel-o.",arte
-0.058836196,0.06048043,"olvidar. Por sólo habituación perseverar amor **naturaleza** llega a ser [UNK] ¡ qué fácil, Filis","olvidar. Por sólo habit-ua-ción persever-ar amor **naturaleza** llega a ser [UNK] ¡ qué fácil, Fili-s",naturaleza
-0.061805632,-0.067314535,"efectos soy enamorado, tú lo muestras estar con algún **arte** [UNK] viento sacas al fin de trabajarte, yo","efectos soy enamorado, tú lo muestras estar con algún **arte** [UNK] viento sacas al fin de trabajar-te, yo",arte
-0.057679303,0.04414321,"queda don Diego, y basta solo. De sola **religión** vana movido, bárbaro, que en su","queda don Diego, y basta solo. De sola **religión** van-a movido, bárbar-o, que en su",religión
-0.057786487,0.028488547,"muestra que con ella se consuele. Si nuestra **religión** lo permitiera, como aquella gentil que solamente de un","muestra que con ella se consue-le. Si nuestra **religión** lo permitiera, como aquella gentil que solamente de un",religión
-0.050746605,-0.030337822,"[UNK] toda su calidad entiendo y siento [UNK] y si **arte**ro no soy del escarmiento, no es poco","[UNK] toda su calidad entiendo y siento [UNK] y si **arte**-ro no soy del escar-miento, no es poco",arte
-0.062372528,-0.0685342,que alabar se ofrece que el ingenio y el **arte** desfallece y sólo el desear queda por guía,que alab-ar se ofrece que el ingenio y el **arte** desf-alle-ce y sólo el desear queda por guía,arte
-0.05964046,-0.057098843,"cordura, ingenio, honestidad, seso, **arte** y gloria, linaje y todo el bien que da","cor-dura, ingenio, honestidad, ses-o, **arte** y gloria, linaje y todo el bien que da",arte
-0.061392408,-0.048451018,"las mañas que en falta de virtud sufren con **arte**, acrecen en la tuya y de tu parte","las ma-ñas que en falta de virtud sufren con **arte**, acre-cen en la tuya y de tu parte",arte
-0.06396992,-0.04074135,"se ve tan clara que al ojo engaña el **arte** soberano. Artífice ingenioso, ¿ qué","se ve tan clara que al ojo engañ-a el **arte** soberano. Art-ífic-e ingenio-so, ¿ qué",arte
-0.062067967,-0.04660307,"alma aspire a nueva hermosura o con cuál **arte** ? Si son nieve, oro, perlas y coral","alma aspir-e a nueva hermos-ura o con cuál **arte** ? Si son nieve, oro, perlas y coral",arte
-0.06375042,-0.043844014,"s, sin que quede confusa o falsa el **arte**, debéis, para que no muera de envidia","s, sin que quede conf-usa o falsa el **arte**, deb-éis, para que no muera de envidia",arte
-0.0590448,-0.072748795,"fiero Marte. Sabed por experiencia con cuál **arte** se transforma el amante en el amada, y sabré","fi-ero Marte. Sabe-d por experiencia con cuál **arte** se transforma el amante en el amada, y sabré",arte
-0.06140463,0.0012780082,"podría, celas con importuna e envidiosa **arte** [UNK] a mí causas dolor con tu cerrarte y","podría, cel-as con import-una e envi-diosa **arte** [UNK] a mí causas dolor con tu cerrar-te y",arte
-0.060376357,-0.06950008,"son chismes los que fueron chistes, mentir con **arte**, su razón de estado. En muchos vive la","son chis-mes los que fueron chistes, mentir con **arte**, su razón de estado. En muchos vive la",arte
-0.06339361,-0.057975147,"s de industrias viles, con engaño, y **arte**. Quien llama consejeros a los días, y los","s de industrias vil-es, con engaño, y **arte**. Quien llama consejeros a los días, y los",arte
-0.06299758,-0.061692443,"alma ciegos. Quien de disimular ignora el **arte**, ni amar pretenda, ni reinar espere","alma ciegos. Quien de disim-ular ignor-a el **arte**, ni amar preten-da, ni reina-r espere",arte
-0.060404114,0.06557798,"colores bellos, acierta, sin pensar, **naturaleza**. Es piedad, es razón, es dicha,","colores bello-s, aci-erta, sin pensar, **naturaleza**. Es piedad, es razón, es dicha,",naturaleza
-0.06254741,-0.029814836,"cio mira que lo juzgan hombres. No hay **arte** como el mío en toda España, ni lleva nadie","cio mira que lo juz-gan hombres. No hay **arte** como el mío en toda España, ni lleva nadie",arte
-0.06409222,-0.043374065,"có por el de cómico su estado. Ninguno el **arte** propio le admitía, que como de verano fue","có por el de cómico su estado. Ninguno el **arte** propio le admi-tía, que como de verano fue",arte
-0.058845032,0.08575663,"con la común hipocresía. Que a sí **naturaleza** sabia, cría nutre, y prosigue su","con la común hipo-cres-ía. Que a sí **naturaleza** sabia, cría nu-tre, y prosi-gue su",naturaleza
-0.06107279,0.07855989,"se pierde por momentos. Si ociosa no asistió **naturaleza**, admirada, a la tuya, ¡ oh","se pierde por momentos. Si ocio-sa no asistió **naturaleza**, admira-da, a la tuya, ¡ oh",naturaleza
-0.055226054,0.08943881,"aun hoy sellado el labio, si la **naturaleza** aun hoy te aclama Virgen pura, si el","aun hoy sell-ado el lab-io, si la **naturaleza** aun hoy te aclam-a Virgen pura, si el",naturaleza
-0.060640704,0.04900692,"camino. yace el Griego. Heredó **naturaleza** arte, y el arte estudio, iris colores,","camino. ya-ce el Grie-go. Here-dó **naturaleza** arte, y el arte estudio, iris colores,",naturaleza
-0.06319359,-0.038612958,". yace el Griego. Heredó naturaleza **arte**, y el arte estudio, iris colores, Fe",". ya-ce el Grie-go. Here-dó naturaleza **arte**, y el arte estudio, iris colores, Fe",arte
-0.06195403,-0.05060416,"Griego. Heredó naturaleza arte, y el **arte** estudio, iris colores, Febo luces, si","Grie-go. Here-dó naturaleza arte, y el **arte** estudio, iris colores, Fe-bo luces, si",arte
-0.059191562,0.07418006,"camino. Yace el Griego, heredó **naturaleza** Arte, y el Arte estudio, Iris colores,","camino. Ya-ce el Grie-go, hered-ó **naturaleza** Arte, y el Arte estudio, Iris colores,",naturaleza
-0.05996488,0.033593714,". Calificó un cuchillo los perfectos medios, que **religión** celante ordena, para ascender a la mayor victoria",". Cali-ficó un cuchillo los perfectos medios, que **religión** cel-ante ordena, para ascender a la mayor victoria",religión
-0.055416167,0.02939818,"tan rígida abstinencia ! En su **religión** santa, de modesto nunca ha querido lo que no","tan rí-gida abst-ine-n-cia ! En su **religión** santa, de modesto nunca ha querido lo que no",religión
-0.05663683,0.054160874,"debemos, nin es servida con mil servidores [UNK] **naturaleza**, si bien lo entendemos, de poca es far","debemos, nin es servi-da con mil servidores [UNK] **naturaleza**, si bien lo entendemos, de poca es far",naturaleza
-0.060407463,0.07633896,"veo la gentil criatura que el cielo, acorde con **naturaleza** formaron, loo mi buena ventura, el punto","veo la gentil criatura que el cielo, acorde con **naturaleza** formaron, loo mi buena vent-ura, el punto",naturaleza
-0.055574697,0.026874008,en sustentar a mano armada tan gran traición y **religión** malvada y a Dios esta región y al Rey nega,en sustent-ar a mano armada tan gran traición y **religión** malvada y a Dios esta región y al Rey nega,religión
