x,y,title,tokens,word
-0.061039772,-0.06956271,"parte. Si puede mano, pluma, ingenio y **arte** loaros del renombre conquistado y el muy","parte. Si puede mano, pluma, ingenio y **arte** lo-aros del renom-bre conquista-do y el muy",arte
-0.060745467,-0.055894595,valor esfuerzo y valentía. Y con solicitud prudencia y **arte** el nombre apellidando de María allí se,valor esfuerzo y valentía. Y con solicitud prudencia y **arte** el nombre apel-lida-n-do de María allí se,arte
-0.06017972,-0.0754256,años dado. El mar surcando con prudencia y **arte** diste principio al muy alto ejercicio siguiendo del Hispano el,años dado. El mar sur-cando con prudencia y **arte** diste principio al muy alto ejercicio siguiendo del Hispano el,arte
-0.06225451,-0.060992334,la quietud vuestra dejado con prudencia valor esfuerzo y **arte** por Don que el quinto cielo en vos repara,la quie-tud vuestra dejado con prudencia valor esfuerzo y **arte** por Don que el quinto cielo en vos repar-a,arte
-0.061650325,-0.062793635,y más grandeza. El muy alto valor prudencia y **arte** que en la milicia habéis siempre mostrado sublima,y más grandeza. El muy alto valor prudencia y **arte** que en la milicia habéis siempre mostrado sub-lim-a,arte
-0.059980985,-0.06454804,que de uno y otro andáis acompañado haciendo el **arte** de sin par guerrero. Italia y Francia dan muestra,que de uno y otro and-áis acompañado haciendo el **arte** de sin par guerrero. Italia y Francia dan muestra,arte
-0.057280034,0.07122065,Así que la virtud que en esta parte es a **naturaleza** repugnante hace que Marte os sea muy propicio. Y,Así que la virtud que en esta parte es a **naturaleza** repugnante hace que Marte os sea muy propicio. Y,naturaleza
-0.061770923,-0.055257265,"los trabajos siendo bien constante con singular prudencia ingenio y **arte** milicia administráis vuestro ejercicio. Loco, atre","los trabajos siendo bien constante con singular prudencia ingenio y **arte** milicia administ-rá-is vuestro ejercicio. Loco, atre",arte
-0.05588863,0.075734496,"la doncella, porque es este deseo y apetito común **naturaleza** de los hombres. Celos, que tantas veces","la doncella, porque es este deseo y apetito común **naturaleza** de los hombres. Cel-os, que tantas veces",naturaleza
-0.055331383,0.08309786,", argos del viento, y a la mortal **naturaleza** odiosa [UNK] vil salteador, que a",", ar-gos del viento, y a la mortal **naturaleza** odio-sa [UNK] vil sal-teado-r, que a",naturaleza
-0.057739507,0.078332305,"es, que ese nome conviene a tu cruel **naturaleza** [UNK] diamante que no hay sangre que te dome","es, que ese nom-e conviene a tu cruel **naturaleza** [UNK] diamante que no hay sangre que te dom-e",naturaleza
-0.053996522,0.084002726,"igual flaqueza. Suelen decir que por **naturaleza** son fáciles el mal, pero yo digo que de","igual fla-quez-a. Suel-en decir que por **naturaleza** son fáciles el mal, pero yo digo que de",naturaleza
-0.061819565,-0.055744138,"tierra se cultiva. Zoroastes el **arte** encantativa, el conservar el fuego Prometeo,","tierra se cultiv-a. Z-oro-aste-s el **arte** encanta-tiva, el conservar el fuego Prome-teo,",arte
-0.05848443,0.08074646,"en las costumbres se transforma por ellos viene a ser **naturaleza** que, como cuerpo, al alma se conforma","en las costumbres se transforma por ellos viene a ser **naturaleza** que, como cuerpo, al alma se conform-a",naturaleza
-0.05867095,0.039233007,"divino el linaje mortal la inmortal gloria que dan la **ciencias**, y la eterna historia, que a la perpetu","divino el linaje mortal la inmortal gloria que dan la **ciencias**, y la eterna historia, que a la perpetu",ciencias
-0.06004699,0.07628305,"caja tersa, en seno nacarado, **naturaleza** que prodigios cría, junta el rocío que","caja ter-sa, en seno nac-ara-do, **naturaleza** que prodi-gios cría, junta el roc-ío que",naturaleza
-0.06009789,-0.039267503,"que entre ramas siempre amenas os hace con el **arte** peregrinas. Oíd mis quejas, pero no","que entre ramas siempre amena-s os hace con el **arte** peregr-inas. Oí-d mis quejas, pero no",arte
-0.05988091,0.06931649,"que el seso las raíces pierde. Quiso **naturaleza**, en un perfecto retrato, descansar de su por","que el ses-o las raíces pierde. Qui-so **naturaleza**, en un perfecto retrato, descansar de su por",naturaleza
-0.06263365,-0.049968123,"la estimación, niega el respeto. Dispuso el **arte**, y con pincel discreto templar colores","la estimación, niega el respeto. Dis-puso el **arte**, y con pin-cel discre-to temp-lar colores",arte
-0.057441078,0.0707405,"halló logrado el fin de su concepto. Y así **naturaleza**, artificiosa, dispuso en Laura lo que halló","halló logrado el fin de su concepto. Y así **naturaleza**, artifici-osa, dispuso en Laura lo que halló",naturaleza
-0.059074987,0.090792134,"aspereza vendréis a ser en mí **naturaleza**, y perderá el vigor vuestra porfía. Si","as-per-eza ven-dré-is a ser en mí **naturaleza**, y perderá el vigor vuestra por-fía. Si",naturaleza
-0.059795048,0.023424389,"el peso, y para bien vivir, la mejor **arte** [UNK] tanto, que el sol, con ser con","el peso, y para bien vivir, la mejor **arte** [UNK] tanto, que el sol, con ser con",arte
-0.059965488,0.06367134,"belleza, Aurora de jazmín [UNK] si por **naturaleza**, Querubín [UNK] si Dios por pensamiento y","belleza, Aurora de ja-z-mín [UNK] si por **naturaleza**, Quer-ub-ín [UNK] si Dios por pensamiento y",naturaleza
-0.063768834,-0.032587044,"has pasado a mis entrañas, non cale el **arte** que abrasar te puedo No hay que esperar,","has pasado a mis entraña-s, non cale el **arte** que abras-ar te puedo No hay que esperar,",arte
-0.061697956,0.07198808,"admira el hombre. Parece que la estampa considera **naturaleza**, y que la mano inclina a la bel","admira el hombre. Parece que la estam-pa considera **naturaleza**, y que la mano inclin-a a la bel",naturaleza
-0.057760816,0.030339057,"estrecho. Para que la mujer escuche y crea, **naturaleza** al principal sentido, que es el oír, con","estrecho. Para que la mujer escuche y crea, **naturaleza** al principal sentido, que es el oír, con",naturaleza
-0.0595513,0.08588665,Entiendes bien ? En el entendimiento parezco celestial **naturaleza**. - ¿ Tienes tu voluntad ? - ¿ En,Entiendes bien ? En el entendimiento parezco cele-sti-al **naturaleza**. - ¿ Tienes tu voluntad ? - ¿ En,naturaleza
-0.055982966,0.09029559,"ureles vencedores. Quejosa está de vos **naturaleza** por vuestra condición áspera y dura, que para","ure-les vencedor-es. Que-josa está de vos **naturaleza** por vuestra condición ás-pera y dura, que para",naturaleza
-0.0611213,-0.07090008,"ura. Ciencia es saber, que con ingenio y **arte** alcanza un hombre, no manteo y bonete","ura. Ciencia es saber, que con ingenio y **arte** alcanza un hombre, no mante-o y bon-ete",arte
-0.061215915,-0.054057337,"oh poderoso Niño !, una venda con trabajo y **arte** tejí de oro y colores, donde parte retra","oh poderoso Niño !, una venda con trabajo y **arte** tej-í de oro y colores, donde parte retra",arte
-0.0623239,0.018501835,"volvió restituía, mas no al sentido, la **arte** poderosa [UNK] que no lo tuve yo, cuando furi","volvió restitu-ía, mas no al sentido, la **arte** poderosa [UNK] que no lo tuve yo, cuando furi",arte
-0.0595585,-0.06406104,"fui ladrón hasta una paja, en memoria de mi **arte** y suficiencia, a la puerta consagro","fui ladrón hasta una paja, en memoria de mi **arte** y suf-ici-encia, a la puerta consa-gro",arte
-0.056331243,0.044562753,"desvía, duraré y permaneceré de esta **arte**, en el mar, en el cielo, y","desv-ía, durar-é y permanecer-é de esta **arte**, en el mar, en el cielo, y",arte
-0.060170196,-0.035317365,"y por hombre era tenido [UNK] pudieran seso y **arte** socorrerme, el tiempo, la experiencia","y por hombre era tenido [UNK] pudieran ses-o y **arte** so-cor-rer-me, el tiempo, la experiencia",arte
-0.059990916,-0.03428463,") de mi fe amorosa el culto, que con **arte** misteriosa de accidentes humanos se desnuda. Si es deli",") de mi fe amorosa el culto, que con **arte** misteriosa de accidentes humanos se desnuda. Si es deli",arte
-0.064741544,-0.03384984,"de aquella hermosura Divina, en quien el **arte** que feliz imitó la inferior parte, de no","de aquella hermos-ura Divi-na, en quien el **arte** que feliz imit-ó la inferior parte, de no",arte
-0.063792825,-0.05401128,"y el cuidado. Misterio encierra superior al **arte**, que por virtud oculta las colores, fuerza influy","y el cuidado. Mist-erio enci-erra superior al **arte**, que por virtud oculta las colores, fuerza influy",arte
-0.06214386,-0.06546723,"vencedora, se embarazó su fuerza con el **arte** : El golpe, como amante, recibisteis","vencedor-a, se embara-zó su fuerza con el **arte** : El golpe, como amante, recibi-ste-is",arte
-0.0554917,0.083652556,"entor moría. Estremeciose la **naturaleza**, oscureciose el Sol, desaniman","ento-r mor-ía. Estre-mec-ios-e la **naturaleza**, oscure-cios-e el Sol, desan-ima-n",naturaleza
-0.058661796,0.08191126,"polvo guarda el primer uso inobediente a la **naturaleza** : padeció vivo, y muerto no reposa","polvo guarda el primer uso ino-be-diente a la **naturaleza** : pade-ció vivo, y muerto no repos-a",naturaleza
-0.06128142,-0.0713992,", y lisonjero, aborreces el **arte** cauteloso ? Si no te finges soñ",", y lis-on-jero, abor-rec-es el **arte** caute-los-o ? Si no te fin-ges soñ",arte
-0.05987678,0.08213869,"as de formarte humana tan desmentida la **naturaleza**. Juzgaba Celia la ignorancia mía,","as de formar-te humana tan des-ment-ida la **naturaleza**. J-uz-gaba Cel-ia la ignorancia mía,",naturaleza
-0.061033577,-0.06331263,"las voluntades, el dejar una falta todo el **arte**. Celia, no ves la saña del","las voluntad-es, el dejar una falta todo el **arte**. Cel-ia, no ves la sa-ña del",arte
-0.06367036,-0.057852704,"Marte, con tal porción, tal providencia y **arte**, que vive i goza de ello la natura","Marte, con tal porción, tal provi-dencia y **arte**, que vive i goza de ello la natur-a",arte
-0.058085654,-0.089312136,"so [UNK] ¡ Tanto el afán y tanto el **arte** pudo ! Invención rara, que en el mármol","so [UNK] ¡ Tanto el af-án y tanto el **arte** pudo ! In-vención rara, que en el mármol",arte
-0.061618514,-0.042266604,"vención rara, que en el mármol rudo No sin **arte** grabó, maravilloso, De su mano, su nombre","vención rara, que en el mármol rudo No sin **arte** grabó, maravilloso, De su mano, su nombre",arte
-0.062651984,-0.046723425,". Este que ves engaño colorido, que del **arte** ostentando los primores, con falsos silo",". Este que ves engaño color-ido, que del **arte** ostent-ando los primor-es, con falsos sil-o",arte
-0.058675356,0.0705667,"la vana gentileza, en cuyo ser unió **naturaleza** la cuna alegre y triste sepultura. ¡ Cuán","la van-a gentil-eza, en cuyo ser unió **naturaleza** la cuna alegre y triste sepul-tura. ¡ Cuán",naturaleza
-0.06396445,-0.048313357,"gloriosa palma. Pues más que a ciencia el **arte** has reducido, haciendo suspensión de toda un alma,","glor-iosa palma. Pues más que a ciencia el **arte** has reducido, haciendo suspensión de toda un alma,",arte
-0.063025475,-0.045259546,"para aplaudirte ponderaciones buscaré del **arte** retórica, que fuera limitarte querer entre sus cláusulas","para apla-udi-r-te ponder-aciones buscar-é del **arte** retórica, que fuera limitar-te querer entre sus cláusulas",arte
-0.057326768,0.08158525,"conculcaréis la Luna. ¡ Oh vil **naturaleza**, esclava ingrata, que a quien","con-cul-car-éis la Luna. ¡ Oh vil **naturaleza**, escla-va ing-ra-ta, que a quien",naturaleza
-0.056405228,0.053090844,el caso sumamente impío [UNK] helada se quedó **naturaleza** : Helado el pulso en su postrer vive,el caso sumamente imp-ío [UNK] hel-ada se quedó **naturaleza** : Hel-ado el pulso en su postre-r vive,naturaleza
-0.062005322,-0.06306238,menos te busca más te llegas [UNK] bien claro el **arte** de tus obras ciegas con castigo cruel me va,menos te busca más te llegas [UNK] bien claro el **arte** de tus obras ciega-s con castigo cruel me va,arte
-0.06014104,0.08557114,"ed ! no más escándalo del suelo, que esta **naturaleza** divertida, y en vuestra dulce confusión perdida, pues","ed ! no más escándalo del suelo, que esta **naturaleza** divertida, y en vuestra dulce confusión perdida, pues",naturaleza
-0.057502035,0.070065476,"luminares de los cielos. No alcanza más honor **naturaleza**, que vos le dais, ni más amor","lumin-ares de los cielos. No alcanza más honor **naturaleza**, que vos le da-is, ni más amor",naturaleza
-0.0534834,0.033630755,"si no es muy poco a poco [UNK] de otra **arte** pienso ser siempre engañado. Nunca creo el placer,","si no es muy poco a poco [UNK] de otra **arte** pienso ser siempre engañado. Nunca creo el placer,",arte
-0.058048118,-0.009283375,"el mundo me traían [UNK] y miro por cual **arte** sus errores, concibiendo dolor, maldad parían","el mundo me traía-n [UNK] y miro por cual **arte** sus errores, conci-biendo dolor, maldad par-ían",arte
-0.062220268,-0.037680816,"y no pelea con desear, que es desear su **arte**. Gran tiempo fui de males tan dañado, por","y no pelea con desear, que es desear su **arte**. Gran tiempo fui de males tan dañado, por",arte
-0.058681615,-0.016898004,", para el yelmo le falta toda el **arte**, y tiembla cada vez que entra en su",", para el ye-l-mo le falta toda el **arte**, y tiem-bla cada vez que entra en su",arte
-0.060731843,-0.035756573,", el cielo y más los elementos han puesto su **arte**, hicieron a porfía ésta, cuyo nombre es",", el cielo y más los elementos han puesto su **arte**, hicieron a por-fía ésta, cuyo nombre es",arte
-0.056662038,0.029009813,"quien Febo dio la dulce lira y la **arte** gloriosa de Melampo, remediad","quien Fe-bo dio la dulce li-ra y la **arte** glor-iosa de Mel-amp-o, reme-dia-d",arte
-0.06320722,-0.036435027,"ni se debe al pensamiento [UNK] fallecen fuerza y **arte**, y triste siento la muerte apresurárseme import","ni se debe al pensamiento [UNK] falle-cen fuerza y **arte**, y triste siento la muerte apresur-árse-me import",arte
-0.058435697,-0.0117616225,"hebras que cogía en lazos de oro con **arte** vuestra blanca y tierna mano, miraba, y","he-bras que co-gía en lazos de oro con **arte** vuestra blanca y tier-na mano, miraba, y",arte
-0.060869567,0.03233087,las luces de ella habrás llegado a perfección de la **arte**. Luces en quien su luz el sol renueva,las luces de ella habrás llegado a perfección de la **arte**. Luces en quien su luz el sol ren-ueva,arte
-0.05863403,0.074856,"calor un hielo hecho, y un fuego de inmortal **naturaleza** en la fuerza y vigor del mayor frío. Hur","calor un hielo hecho, y un fuego de inmortal **naturaleza** en la fuerza y vigor del mayor frío. Hur",naturaleza
-0.061470766,0.03265949,"con dulzura suavemente en su gentil figura, si la **arte** es para tanto poderosa. Mezcla cinamo negro","con dulzura suavemente en su gentil figura, si la **arte** es para tanto poderosa. Mez-cla cin-amo negro",arte
-0.06075802,-0.08188545,"blasón, valor nunca domado, ingenio y **arte** hacen que vencido no pueda ser del tiempo un mortal","blas-ón, valor nunca dom-ado, ingenio y **arte** hacen que vencido no pueda ser del tiempo un mortal",arte
-0.06145802,-0.0705999,"porfía el valor juntarán, la fuerza y **arte**. Luego verás al númida guerrero perder roto el","por-fía el valor juntar-án, la fuerza y **arte**. Luego verás al núm-ida guerrero perder roto el",arte
-0.06265469,0.021753294,"eza su fuerza en vuestra luz mostrar procura. La **arte** a su fin llegó, la hermosura al intento","eza su fuerza en vuestra luz mostrar procura. La **arte** a su fin llegó, la hermos-ura al intento",arte
-0.059211675,-0.0689378,"tiente, contra aquella difícil ligadura. Con **arte** no, con fuerza se aventura al fin, y","tien-te, contra aquella difícil liga-dura. Con **arte** no, con fuerza se aventura al fin, y",arte
-0.06150755,-0.05099097,el vencido italiano del osado español la fuerza y **arte**. Otro mayor que tú en el yugo indi,el vencido italiano del os-ado español la fuerza y **arte**. Otro mayor que tú en el yu-go indi,arte
-0.060513087,0.07138334,"dera cuya blanca nieve copo a copo formó **naturaleza**, cándida ofrece al valle su pureza si a","dera cuya blanca nieve co-po a co-po formó **naturaleza**, cán-dida ofrece al valle su pureza si a",naturaleza
-0.05984404,0.0315201,"! Purificó el cuchillo los perfectos medios que **religión** celante ordena, para ascender a la mayor victoria","! Pur-ific-ó el cuchillo los perfectos medios que **religión** cel-ante ordena, para ascender a la mayor victoria",religión
-0.059387583,0.06577659,"más acertada, no fió tanto a la **naturaleza**. En esto verá el arte su flaqueza","más acer-tada, no fi-ó tanto a la **naturaleza**. En esto verá el arte su fla-quez-a",naturaleza
-0.06065511,-0.046841603,"ó tanto a la naturaleza. En esto verá el **arte** su flaqueza, quedando, vida y muerte","ó tanto a la naturaleza. En esto verá el **arte** su fla-quez-a, quedando, vida y muerte",arte
-0.062370185,-0.061673373,"mano en su destreza. De esta falta del **arte**, vos, señora, no quedáis ofendida","mano en su destr-eza. De esta falta del **arte**, vos, señora, no qued-áis ofen-dida",arte
-0.06245155,-0.03651541,", dulce dolor que aplaude lo que siente, **arte** que ignora más quien más entiende. Esta que",", dulce dolor que apla-ude lo que siente, **arte** que ignor-a más quien más entiende. Esta que",arte
-0.06013904,-0.0792099,"escribe y yo las leo. Vencida queda el **arte** del deseo, los imposibles dando por razones,","escribe y yo las leo. Ven-cida queda el **arte** del deseo, los imposible-s dando por razones,",arte
-0.062152505,-0.0687673,más qué será de aquel traslado que procura sacar el **arte** en vano ? Sólo yo tengo aquel tan peregrino,más qué será de aquel traslado que procura sacar el **arte** en vano ? Sólo yo tengo aquel tan peregr-ino,arte
-0.060195535,-0.046736654,"en toda parte [UNK] cuando empezaba a fabricar el **arte** artificiosas máquinas guerreras, y cuando, atento","en toda parte [UNK] cuando empe-zaba a fabricar el **arte** artifici-osas máquinas guer-reras, y cuando, atento",arte
-0.05681197,0.07611649,"pretendiendo con vil indignidades mi desprecio, nueva **naturaleza** haré del uso, ufano ya de no","preten-diendo con vil indign-idades mi desprecio, nueva **naturaleza** haré del uso, u-fan-o ya de no",naturaleza
-0.06311917,-0.06312518,alado cede la fuerza y no aprovecha el **arte**. No sólo admira que tu mano venza el,ala-do ce-de la fuerza y no aprovecha el **arte**. No sólo admira que tu mano ven-za el,arte
-0.059738982,-0.079855025,"la materia con que admira, sino que pueda el **arte** en la mentira a la misma verdad hacer [UNK] [UNK]","la materia con que admira, sino que pueda el **arte** en la mentira a la misma verdad hacer [UNK] [UNK]",arte
-0.059384547,-0.07999137,"latre al fingimiento. ¡ Oh milagro del **arte** que ha podido, dando a una tabla voz y","la-tre al fin-gimiento. ¡ Oh milagro del **arte** que ha podido, dando a una tabla voz y",arte
-0.06323216,-0.053873044,"ante paciencia no previene ? Si el dios del **arte** en tu defensa viene, hecho del desengaño","ante paciencia no previ-ene ? Si el dios del **arte** en tu defensa viene, hecho del desen-ga-ño",arte
-0.060609728,-0.053235926,"mausoleo cuyo sujeto, prodigioso en **arte**, más eleva el juicio que los ojos [UNK] pero","ma-uso-leo cuyo sujeto, prodi-gios-o en **arte**, más eleva el juicio que los ojos [UNK] pero",arte
-0.06193293,-0.050903685,"ha violado. Alta no construcción, no fuerza de **arte** en virtud puede dar, de muertos vivos, voces","ha violado. Alta no construcción, no fuerza de **arte** en virtud puede dar, de muertos vivos, voces",arte
-0.060277656,-0.05904037,"espera ? Amor rige su imperio sin espada, con **arte** de admirable providencia, tal que aparente suele","espera ? Amor rige su imperio sin espada, con **arte** de admira-ble provi-dencia, tal que aparente suele",arte
-0.06308216,-0.0045879125,"amor se ofende. La pasión encubierta en **arte** pura, es el misterio libre de un sujeto que","amor se ofen-de. La pasión encu-bierta en **arte** pura, es el misterio libre de un sujeto que",arte
-0.061044212,0.062427547,"dura ley de amor, que el no guardalla **naturaleza** y no costumbre sea de quien no da placer sin","dura ley de amor, que el no guarda-lla **naturaleza** y no costumbre sea de quien no da placer sin",naturaleza
-0.06431478,-0.04705196,"el formaros dejó natura tan vencida el **arte**, que vos sola podéis menospreciarla.","el formar-os dejó natur-a tan ven-cida el **arte**, que vos sola podéis menos-pre-ciar-la.",arte
