x,y,title,tokens,word
-0.060006324,-0.078653015,"usado mi estilo, mi razón, mi ingenio y **arte**. Lo que en mí fue cantar silencio sea,","usado mi estilo, mi razón, mi ingenio y **arte**. Lo que en mí fue cantar silencio sea,",arte
-0.058194097,-0.010618447,"señora mía, me sustentaba sin usar de otra **arte**, cuando en segura y reposada parte Fortuna","señora mía, me sustent-aba sin usar de otra **arte**, cuando en segura y repos-ada parte Fort-una",arte
-0.062376883,-0.041386575,", y el trocado de aqueste modo y **arte** se quejaba. [UNK] ¡ Hay triste !,",", y el tro-cado de aque-ste modo y **arte** se queja-ba. [UNK] ¡ Hay triste !,",arte
-0.060560524,-0.04933213,"ña [UNK] no sé ya como valerte [UNK] el **arte** dejo en manos de la suerte, para que ella","ña [UNK] no sé ya como valer-te [UNK] el **arte** dejo en manos de la suerte, para que ella",arte
-0.06382547,-0.04720051,"jamás se parte. En dos objetos vivo de tal **arte** ( ¡ terrible división ! ), que noche y","jamás se parte. En dos objetos vivo de tal **arte** ( ¡ terrible división ! ), que noche y",arte
-0.063759826,-0.057897627,si en las leyes del ornato respondió al **arte** con tan gran suceso. A cabellos de mal,si en las leyes del or-na-to respondió al **arte** con tan gran suceso. A cabello-s de mal,arte
-0.05914432,0.058234066,"tal, pues que sabemos que nos engaña así **naturaleza** ? Porque ese cielo azul que todos vemos, ni","tal, pues que sabemos que nos engañ-a así **naturaleza** ? Porque ese cielo azul que todos vemos, ni",naturaleza
-0.059571385,0.079101995,"aspereza. Duro el diamante, la **naturaleza**, con admirable suerte ha fabricado, es duro","as-per-eza. Dur-o el diamante, la **naturaleza**, con admira-ble suerte ha fabricado, es duro",naturaleza
-0.05982304,0.06796719,"se le atreve, que es el morir del Sol **naturaleza** [UNK] hallaste como el Sol tumba de nieve :","se le atreve, que es el morir del Sol **naturaleza** [UNK] halla-ste como el Sol tumba de nieve :",naturaleza
-0.06311219,-0.055283632,"es comparte, obtiene plaza magistral, que el **arte** defectos suple y suertes adelanta. Símil","es comparte, obtiene plaza magist-ral, que el **arte** defectos suple y suerte-s adelan-ta. Sí-mil",arte
-0.054774,0.07062843,"ndo aun sus ideas, lo que perdieron por **naturaleza** les da el hechizo artificial por gracia. ¡ Oh","n-do aun sus ideas, lo que perdieron por **naturaleza** les da el hechizo artificial por gracia. ¡ Oh",naturaleza
-0.062128168,-0.027304625,", Lisi, estos acentos, desnudos de **arte** de dolor vestidos, lisonjas debían ser de",", Lis-i, estos acento-s, desnudos de **arte** de dolor vestidos, lis-on-jas debían ser de",arte
-0.061650496,-0.06643698,Virtud dirige las acciones. Pues debe con el **arte** socorrerse siendo dificultoso de extinguir,Vir-tud dirige las acciones. Pues debe con el **arte** so-cor-rer-se siendo dificul-toso de extingui-r,arte
-0.063085444,-0.04714212,a las ondas y viento abandonarla sin consejo del **arte** determino. No es de los riegos prevención,a las ondas y viento abandonar-la sin consejo del **arte** determin-o. No es de los riego-s prevención,arte
-0.04803929,0.082611226,la formidable trompa a conformar las dos **naturaleza**s. Del tronco de Moncada Catalina rama en,la formi-dable trom-pa a conform-ar las dos **naturaleza**-s. Del tronco de Mon-cada Catalina rama en,naturaleza
-0.06337958,-0.04519284,"suerte, y ociosa en todo del amor el **arte**. Aun la esperanza debe entristecerte,","suerte, y ocio-sa en todo del amor el **arte**. Aun la esperanza debe entr-iste-cer-te,",arte
-0.05732486,0.091490425,"ucena, con acción impura, y la **naturaleza** está ofendida. ¿ Qué te ha hecho esta","uc-ena, con acción impu-ra, y la **naturaleza** está ofen-dida. ¿ Qué te ha hecho esta",naturaleza
-0.05481279,0.06571861,"de mi gran firmeza, mostrando en mí su vil **naturaleza**, que es hacer más ofensa al más amigo","de mi gran firmeza, mostrando en mí su vil **naturaleza**, que es hacer más ofen-sa al más amigo",naturaleza
-0.057871256,-0.024838572,"mismo voy tomando estrecha cuenta, y siendo de tal **arte** faltarme todo el bien, que temo en parte","mismo voy tomando estrecha cuenta, y siendo de tal **arte** faltar-me todo el bien, que temo en parte",arte
-0.063167065,-0.055319957,"al mundo idea, y hizo igual al pensamiento el **arte**. Boscán, las armas y el furor","al mundo idea, y hizo igual al pensamiento el **arte**. Bos-cán, las armas y el fur-or",arte
-0.06340026,-0.0494639,"en esta parte, han reducido a la memoria el **arte** y el antiguo valor [UNK], por cuya fuerza y","en esta parte, han reducido a la memoria el **arte** y el antiguo valor [UNK], por cuya fuerza y",arte
-0.058041453,-0.037825283,"sí los veo sino reñidos. De tal **arte** pelean noche y día, que sólo se concier","sí los veo sino re-ñ-idos. De tal **arte** pelea-n noche y día, que sólo se concier",arte
-0.054931674,-0.041217625,". Yo acabaré, que me entregué sin **arte** a quien sabrá perderme y acabarme si ella",". Yo acabar-é, que me entre-gué sin **arte** a quien sabrá perder-me y acabar-me si ella",arte
-0.057058997,-0.007828402,". En fin, que como quiera, estoy de **arte**, que juzgo ya por hora menos fuerte,",". En fin, que como quiera, estoy de **arte**, que juz-go ya por hora menos fuerte,",arte
-0.06274417,-0.04418895,"veré el cabello vuelto en nieve pura, que el **arte** y juventud encrespa y dora. Y","veré el cabello vuelto en nieve pura, que el **arte** y juventud enc-res-pa y dor-a. Y",arte
-0.05703427,0.0766981,"mano. Aquel, aquel descuido soberano de la **naturaleza**, en nada avara, con luenga","mano. Aquel, aquel descui-do soberano de la **naturaleza**, en nada av-ara, con lu-en-ga",naturaleza
-0.061632816,-0.049305618,"Los primores del cielo, los primores del **arte** aquí la envidia vio amarilla, y sobrada de","Los primor-es del cielo, los primor-es del **arte** aquí la envidia vio amarilla, y sobra-da de",arte
-0.063372925,-0.048011925,"esperanza alargando, y si no engaña su **arte** al sabio, Amarilis serás mía. Así del","esperanza alar-gando, y si no engañ-a su **arte** al sabio, Amari-lis serás mía. Así del",arte
-0.057056967,0.07972134,"llorar sí, que sólo esto de grado le dio **naturaleza**, y tan vicioso y tan rudo animal,","llorar sí, que sólo esto de grado le dio **naturaleza**, y tan vici-oso y tan rudo animal,",naturaleza
-0.062388286,-0.05397968,"virginal Retrato y Templo santo. El **arte** juzga tu con qué dispone y guarda, y","vir-ginal Re-tra-to y Templo santo. El **arte** juz-ga tu con qué dispone y guarda, y",arte
-0.062125288,-0.018251298,"y dura el hado, la Fortuna, **arte** y natura lo esencial, sustancial y el accidente","y dura el ha-do, la Fort-una, **arte** y natur-a lo esencial, sustancial y el accidente",arte
-0.05539089,0.07423242,"su estandarte. Rayo veloz, que por **naturaleza**, buscas la cumbre con ardiente saña, sin","su estand-arte. Ray-o veloz, que por **naturaleza**, buscas la cumbre con ardiente sa-ña, sin",naturaleza
-0.059279762,0.07091759,rele celestial vivo y presente [UNK] pero **naturaleza** no consiente la justa muerte que el amor resist,re-le cele-sti-al vivo y presente [UNK] pero **naturaleza** no consi-ente la justa muerte que el amor resist,naturaleza
-0.06339616,-0.056027032,"pretendo templar tristezas, despreciando el **arte**. Deseo de saber tan propio al hombre con años","preten-do temp-lar tristeza-s, despreci-ando el **arte**. Deseo de saber tan propio al hombre con años",arte
-0.05409012,0.019153785,estime y nombre ? ¡ Qué necio en **ciencias** vanas me divierto ! que si los ojos,estim-e y nombre ? ¡ Qué nec-io en **ciencias** van-as me divi-erto ! que si los ojos,ciencias
-0.06279388,-0.04482311,si los ojos a tu cruz levanto eres el **arte** más seguro y cierto. ¿ Pero cómo clavado,si los ojos a tu cruz levan-to eres el **arte** más seguro y cierto. ¿ Pero cómo cla-vado,arte
-0.06287941,-0.03355771,"? Hermosos ojos, pus ignora el **arte** ciencia de serenar la hermosa frente [UNK] donde","? Hermoso-s ojos, pu-s ignor-a el **arte** ciencia de ser-ena-r la hermosa frente [UNK] donde",arte
-0.06374164,-0.046476647,"ta ? Vida breve y mortal, dejad el **arte**, que a quien se ha de partir tan pres","ta ? Vida breve y mortal, deja-d el **arte**, que a quien se ha de partir tan pres",arte
-0.055970456,0.08940314,". Si el padre universal de cuanto veo en la **naturaleza** nuestra humana despreció la sentencia soberana, obede",". Si el padre universal de cuanto veo en la **naturaleza** nuestra humana despreci-ó la sentencia sober-ana, obede",naturaleza
-0.06254367,-0.059724543,"que hicieron de oro ya la edad, ya el **arte**, aparte plata y bajo cobre aparte, colgar por","que hicieron de oro ya la edad, ya el **arte**, aparte plata y bajo cobre aparte, colgar por",arte
-0.05605475,0.09361186,"con las gracias que atesora, que a la **naturaleza** dio desvelo, y que en las luces del","con las gracias que ates-ora, que a la **naturaleza** dio desv-elo, y que en las luces del",naturaleza
-0.062174536,-0.053815182,"es tu pluma, don Juan, escribe el **arte**, no es tu pincel, naturaleza pinta.","es tu pluma, don J-uan, escribe el **arte**, no es tu pin-cel, naturaleza pinta.",arte
-0.059255097,0.057895757,"escribe el arte, no es tu pincel, **naturaleza** pinta. Ni tu pluma permite al Castellano ni","escribe el arte, no es tu pin-cel, **naturaleza** pinta. Ni tu pluma permite al Castell-ano ni",naturaleza
-0.054802805,0.020582367,"Nilo, Ganges y Pactolo. La **religión** y la justicia lloren, oh pacífico Numa","Ni-lo, Gan-ges y Pacto-lo. La **religión** y la justicia llor-en, oh pacífico Num-a",religión
-0.056853466,0.06934515,"! en vano os volverá piadosos quien por **naturaleza** así os convida, que os tiene mi razón","! en vano os volverá pi-ados-os quien por **naturaleza** así os convi-da, que os tiene mi razón",naturaleza
-0.05902786,0.066217706,"sintiendo en la sutil belleza, como de ajena son **naturaleza**, inquiétase en ardores congojoso","sintiendo en la sutil belleza, como de ajena son **naturaleza**, inqui-é-tase en ar-dores con-go-joso",naturaleza
-0.061021037,0.07283171,"milagro del autor de cielo y tierra, bien de **naturaleza** el más perfeto, Lucinda hermosa en","milagro del autor de cielo y tierra, bien de **naturaleza** el más perf-eto, Luci-n-da hermosa en",naturaleza
-0.06111953,0.07901056,"culpa yo, tengo la pena, que a tu **naturaleza** en todo ajena juntarse dos contrarios atribuy","culpa yo, tengo la pena, que a tu **naturaleza** en todo ajena juntar-se dos contrario-s atrib-uy",naturaleza
-0.059660826,0.06474208,"que en tantas aguas se escapó tu fuego ? Hizo **naturaleza** con desvelo, bien que instrumento del poder divino","que en tantas aguas se escapó tu fuego ? Hizo **naturaleza** con desv-elo, bien que instrumento del poder divino",naturaleza
-0.062783696,-0.037923846,"apata se verá gloriosa. Esta imagen del **arte**, donde calla naturaleza, y él admira en","apa-ta se verá glor-iosa. Esta imagen del **arte**, donde cal-la naturaleza, y él admira en",arte
-0.06128815,0.06572136,"iosa. Esta imagen del arte, donde calla **naturaleza**, y él admira en ella darle materia en que","iosa. Esta imagen del arte, donde cal-la **naturaleza**, y él admira en ella darle materia en que",naturaleza
-0.058405302,0.055264305,"Aves a la Madre. Habiendo hecho en ti **naturaleza** Julia, el ojos derecho tan perfecto, juz","Ave-s a la Madre. Habiendo hecho en ti **naturaleza** J-ulia, el ojos derecho tan perfecto, juz",naturaleza
-0.058322728,0.09435993,"eza, vendréis, a ser en mí **naturaleza**, y perderá su fin vuestra porfía. Si","eza, ven-dré-is, a ser en mí **naturaleza**, y perderá su fin vuestra por-fía. Si",naturaleza
-0.053570013,0.022221845,"de un genio acompañado, que me enseña de amor **ciencias** divinas. Desnuda los esmaltes","de un genio acompañado, que me enseña de amor **ciencias** divina-s. Des-nu-da los es-mal-tes",ciencias
-0.06017438,0.08080717,"mí te hace perjura. No sin considerada arquitectura **naturaleza** procedió al formarte [UNK] dividirte pudiera, y","mí te hace perj-ura. No sin considerada arquitectura **naturaleza** procedió al formar-te [UNK] dividir-te pudiera, y",naturaleza
-0.054003794,0.028090376,", fenece en sombra ? La madre de las **ciencias**, donde a tantos verde laurel por únicos",", fen-ece en sombra ? La madre de las **ciencias**, donde a tantos verde la-ure-l por únicos",ciencias
-0.056149177,0.08663622,"con vos corrido, y admirada de sí **naturaleza**. Firme sois, y mujer, si son","con vos corri-do, y admira-da de sí **naturaleza**. Firm-e sois, y mujer, si son",naturaleza
-0.05911507,0.07900513,"pudiendo, a nadie ayuda [UNK] porque es tan desigual **naturaleza**, que cuando a retratarle se atrevieran","pudiendo, a nadie ayuda [UNK] porque es tan desigual **naturaleza**, que cuando a retra-tarle se atre-viera-n",naturaleza
-0.059963793,0.08537273,los rostros todos de una suerte la hermosa en variar **naturaleza**. Los humores del hombre reducidos a un mismo,los rostros todos de una suerte la hermosa en variar **naturaleza**. Los humor-es del hombre reducidos a un mismo,naturaleza
-0.058860585,0.071958825,"peñas y maleza, o qué abismo formó **naturaleza**, a dónde el rayo de tu luz no entrar","pe-ñas y male-za, o qué abismo formó **naturaleza**, a dónde el rayo de tu luz no entrar",naturaleza
-0.06158654,-0.061521117,"ido. Los mismos son, que no pudiera el **arte** vencer al cielo en perfección tan rara [UNK] testigo son","ido. Los mismos son, que no pudiera el **arte** vencer al cielo en perfección tan rara [UNK] testigo son",arte
-0.059393235,0.070901155,"engaños. Mas ¡ ay que no era en vos **naturaleza** ! Perdí mi tiempo, lloraré mis daños.","engaños. Mas ¡ ay que no era en vos **naturaleza** ! Perdí mi tiempo, llorar-é mis daños.",naturaleza
-0.060326573,0.07670488,"su ingenio y gentileza. Es el amor común **naturaleza**, mas yo tengo mi honor por más tesoro [UNK]","su ingenio y gentil-eza. Es el amor común **naturaleza**, mas yo tengo mi honor por más tesoro [UNK]",naturaleza
-0.06070708,0.08070909,"za. Que al fin, si te excedió **naturaleza** en dar alma a sus cuerpos, tú la exce","za. Que al fin, si te exce-dió **naturaleza** en dar alma a sus cuerpos, tú la exce",naturaleza
-0.0600314,-0.06118444,des en que sin almas nuestras almas puedes mover con **arte** y con mayor belleza. Lleva del tiempo y de,des en que sin almas nuestras almas puedes mover con **arte** y con mayor belleza. Lleva del tiempo y de,arte
-0.06087206,0.07926353,", alma Venus gentil, luz que sujeta cuanto mortal **naturaleza** cría [UNK] dulce dispara a la enemiga mía flecha",", alma Venus gentil, luz que sujeta cuanto mortal **naturaleza** cría [UNK] dulce dispara a la enemi-ga mía flecha",naturaleza
-0.05554621,0.051902868,"ris ha de ser lo que solía, porque es **naturaleza** la costumbre. ¿ A dónde llevas, infernal","ris ha de ser lo que solía, porque es **naturaleza** la costumbre. ¿ A dónde llevas, infer-nal",naturaleza
-0.062118754,-0.007300876,", pues es por ti, sin remediarte **arte**, la cuerda, loca [UNK] la encerrada,",", pues es por ti, sin reme-diar-te **arte**, la cuerda, loca [UNK] la encer-rada,",arte
-0.04625696,0.07773483,"encierra en sí, como pequeño mundo, tantas **naturaleza**s prodigiosas. Este de uniones almas","enci-erra en sí, como pequeño mundo, tantas **naturaleza**-s prodi-gios-as. Este de uni-ones almas",naturaleza
-0.06281693,-0.05323101,"el alma al verdadero centro. La virtud como el **arte** hallarse suele cerca de lo difícil, y así","el alma al verdadero centro. La virtud como el **arte** hallar-se suele cerca de lo difícil, y así",arte
-0.060080234,-0.04646469,", tú como los guantes, que cortados con **arte** por los dedos, por lo rompido muestran los",", tú como los guantes, que cortado-s con **arte** por los dedos, por lo romp-ido muestran los",arte
-0.061594617,-0.069533974,"su deseo. Dejo, Lisena, el **arte** con que mides el Reino de Plutón de","su deseo. Dej-o, Lis-ena, el **arte** con que mide-s el Reino de Plu-tón de",arte
-0.055780604,0.041082337,"asida a nuestro humano entendimiento. Y que la **ciencias**, que estudiaba atento, era que el alma","asi-da a nuestro humano entendimiento. Y que la **ciencias**, que estudia-ba atento, era que el alma",ciencias
-0.05294352,0.03263317,"que era tabla desnuda susceptiva, hasta saber las **ciencias** torpe y rudo. Y por tu ejemplo la verdad","que era tabla desnuda suscep-tiva, hasta saber las **ciencias** torpe y rudo. Y por tu ejemplo la verdad",ciencias
-0.05980414,0.08845519,"cielo contemplado vive. De aquesta celestial **naturaleza** es, Francisco, mi amor amor sagrado, que","cielo contemplado vive. De aque-sta cele-sti-al **naturaleza** es, Francisco, mi amor amor sagrado, que",naturaleza
-0.06076219,0.064638115,"a [UNK] mudé mi natural, porque mudara **naturaleza** el uso y curso el daño. En otro cielo","a [UNK] mud-é mi natural, porque mudar-a **naturaleza** el uso y curso el daño. En otro cielo",naturaleza
-0.061025888,-0.056635797,"de llevar su semejante [UNK] tal puede en proporción el **arte** humano. Sin espuela en el pie, rie","de llevar su semejante [UNK] tal puede en proporción el **arte** humano. Sin esp-uela en el pie, rie",arte
-0.061279397,-0.07247637,". Bien pueden tus colores alabarse, y el **arte** de tu ingenio peregrino, cuanto puede imitar",". Bien pueden tus colores alab-arse, y el **arte** de tu ingenio peregr-ino, cuanto puede imit-ar",arte
-0.05842458,0.06708168,"e y que se alegre Marte, y que a **naturaleza** venza el arte, negando el rostro","e y que se alegre Marte, y que a **naturaleza** ven-za el arte, nega-n-do el rostro",naturaleza
-0.06449778,-0.041908354,"alegre Marte, y que a naturaleza venza el **arte**, negando el rostro lo que el alma","alegre Marte, y que a naturaleza ven-za el **arte**, nega-n-do el rostro lo que el alma",arte
-0.0622568,-0.0452888,Apolo no se mueve formaba un mármol excediendo el **arte**. Con el rey de Sión estaba aparte Ge,Apolo no se mueve formaba un mármol exce-diendo el **arte**. Con el rey de Si-ón estaba aparte Ge,arte
-0.059737347,0.074283026,"quiso dar de igual grandeza, que por muestra formó **naturaleza** del instrumento del poder divino. Por honrar su amor","quiso dar de igual grandeza, que por muestra formó **naturaleza** del instrumento del poder divino. Por honrar su amor",naturaleza
-0.06002721,-0.061530195,"mano. Estima los efectos que recibes del **arte** de imprimir, cuando resumas la grandeza del","mano. Estim-a los efectos que recibe-s del **arte** de imprimir, cuando res-uma-s la grandeza del",arte
-0.06232652,-0.060857832,"de cuyo ingenio alto y profundo la pura lengua y **arte** se mejoran. Sin otros o provectos,","de cuyo ingenio alto y profundo la pura lengua y **arte** se mejora-n. Sin otros o prove-ctos,",arte
-0.05862967,0.07260715,"de que fuistes imitada rompió, cuando formó **naturaleza**, acción de vuestro espejo reiterada. Quebrar","de que fuiste-s imit-ada rompió, cuando formó **naturaleza**, acción de vuestro espejo reitera-da. Que-brar",naturaleza
-0.059155956,0.07065676,"do, y me llamaste licenciado frío. Cruel **naturaleza** en nieve pura la fábrica exterior del cuerpo informa,","do, y me llamaste licenciado frío. Cru-el **naturaleza** en nieve pura la fábrica exterior del cuerpo informa,",naturaleza
-0.05683738,0.054461885,"bajan, y se implican en tanta variedad, **naturaleza** les muestra tu poder con la destreza, que","baja-n, y se implican en tanta variedad, **naturaleza** les muestra tu poder con la destr-eza, que",naturaleza
-0.06488986,-0.03127746,"no irá por voz mi amor, venciendo el **arte**, mas tal hielo aun no teme el fuego eterno","no irá por voz mi amor, ven-ciendo el **arte**, mas tal hielo aun no teme el fuego eterno",arte
-0.06040451,0.084159695,"tinente Licenciado, que en sus leyes formó **naturaleza**. Lo de menos valor es la corteza en cuantas","tine-n-te Licenciado, que en sus leyes formó **naturaleza**. Lo de menos valor es la corteza en cuantas",naturaleza
-0.05282387,0.016041193,"cuyas hojas milagrosas hacen que un alma en todas **ciencias** hable. Y entre las que sabéis maravillosas, mira","cuyas hojas milagros-as hacen que un alma en todas **ciencias** hable. Y entre las que sabéis maravillosas, mira",ciencias
-0.060208276,0.07128727,", se puso el mío. Cuantas cosas formó **naturaleza** tienen divino y alto fundamento, que del mayor poder",", se puso el mío. Cuan-tas cosas formó **naturaleza** tienen divino y alto fundamento, que del mayor poder",naturaleza
-0.05377812,0.023701644,"a los humanos deleites y placeres, artes y **ciencias** de tan varios nombres. Solamente parece cosa extraña que","a los humanos dele-ites y placeres, artes y **ciencias** de tan varios nombres. Solamente parece cosa extraña que",ciencias
-0.05361297,-0.036396768,"mí quejoso, porque doy en seguir Musas **arte**ras. Ahora invocaré las verdaderas, aunque os","mí que-joso, porque doy en seguir Mus-as **arte**-ras. Ahora invocar-é las verdaderas, aunque os",arte
